Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4806960
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4810320
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4813200
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4815600
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4818480
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4821840
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4824720
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4827120
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4830000
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4832880
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4835280
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4838160
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4841520
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4844400
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4846800
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4849680
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4853040
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4855920
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4858320
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4861200
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4864080
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4866480
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4869360
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4872720
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4875600
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4878000
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4880880
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4884240
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4887120
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4889520
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4892400
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4895280
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4897680
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4900560
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4903920
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4906800
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4909200
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4912080
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4915440
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4918320
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4920720
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4923600
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4926480
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4928880
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4931760
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4935120
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4938000
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4940400
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4943280
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4946640
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4949520
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4951920
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4954800
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4957680
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4960080
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4962960
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4966320
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4969200
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4971600
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4974480
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4977840
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4980720
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4983120
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4986000
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4988880
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4991280
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4994160
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  4997520
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5000400
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5002800
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5005680
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5009040
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5011920
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5014320
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5017200
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5020080
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5022480
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5025360
0:084 0:0204: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5028720
0:0cd 0:0315: 0fa                b ex c [w]
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5031600
0:0ce 0:0316: 2c4                  1 -> s B
              A: 0000fffffff100 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000  5060880
0:0cf 0:0317: 011                 jsb   $04
              A: 0000fffffff100 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000  5063280
0:004 0:0004: 23c                    1 -> p
              A: 0000fffffff100 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000  5066160
0:005 0:0005: 0d8           load constant 3
              A: 0000fffffff100 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000  5068560
0:006 0:0006: 270          c -> dataaddress
              A: 0000fffffff100 B: 00000000000000 C: 03000000000032 M1: 00000000000000 M2: 00000000000000  5072880
0:007 0:0007: 378           data reg D -> c
              A: 0000fffffff100 B: 00000000000000 C: 03000000000032 M1: 00000000000000 M2: 00000000000000  5079120
0:008 0:0010: 210                    return
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5108400
0:0d0 0:0320: 0b4             delayed rom 2
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5110800
0:0d1 0:0321: 13f                 go nc $4F
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5113200
0:24f 0:1117: 134             delayed rom 4
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5116080
0:250 0:1120: 3c9                 jsb   $F2
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5118480
0:4f2 0:2362: 308                   decimal
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5121360
0:4f3 0:2363: 11e                0 -> c[ms]
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5123760
0:4f4 0:2364: 01a                0 -> a [w]
              A: 0000fffffff100 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5147280
0:4f5 0:2365: 23c                    1 -> p
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5176560
0:4f6 0:2366: 2e2              if 0 = c [p]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5179440
0:50a 0:2412: 1bc                    A -> p
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5184240
0:50b 0:2413: 110                       hex
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5186640
0:50c 0:2414: 246              a - 1 ->[wp]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5189040
0:50d 0:2415: 210                    return
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5212560
0:251 0:1121: 148                   m1 -> c
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5214960
0:252 0:1122: 09e                a ex c[ms]
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  5244240
0:253 0:1123: 354                if 1 = s D
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5268240
0:255 0:1125: 10e                0 -> c [x]
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5271120
0:256 0:1126: 215                 jsb   $85
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5279280
0:285 0:1205: 10c                  0 -> s 4
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5282160
0:286 0:1206: 18c                  0 -> s 6
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5284560
0:287 0:1207: 1cc                  0 -> s 7
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5286960
0:288 0:1210: 20c                  0 -> s 8
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5289360
0:289 0:1211: 28c                  0 -> s A
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5291760
0:28a 0:1212: 34c                  0 -> s D
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5294160
0:28b 0:1213: 210                    return
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5296560
0:257 0:1127: 108                   c ex m1
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 00000000000000 M2: 00000000000000  5298960
0:258 0:1130: 378           data reg D -> c
              A: 00000000000fff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5328240
0:259 0:1131: 36e              if 0 # c [x]
              A: 00000000000fff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5358000
0:25b 0:1133: 148                   m1 -> c
              A: 00000000000fff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5366640
0:25c 0:1134: 10e                0 -> c [x]
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 000ffffffff000 M2: 00000000000000  5395920
0:25d 0:1135: 26e            c - 1 -> c [x]
              A: 00000000000fff B: 00000000000000 C: 000ffffffff000 M1: 000ffffffff000 M2: 00000000000000  5404080
0:25e 0:1136: 09a                a ex c [w]
              A: 00000000000fff B: 00000000000000 C: 000fffffffffff M1: 000ffffffff000 M2: 00000000000000  5412240
0:25f 0:1137: 08e                a ex c [x]
              A: 000fffffffffff B: 00000000000000 C: 00000000000fff M1: 000ffffffff000 M2: 00000000000000  5441520
0:260 0:1140: 0fa                b ex c [w]
              A: 000fffffffffff B: 00000000000000 C: 00000000000fff M1: 000ffffffff000 M2: 00000000000000  5449680
0:261 0:1141: 03a                0 -> b [w]
              A: 000fffffffffff B: 00000000000fff C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5478960
0:262 0:1142: 137                 go nc $4D
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5508240
0:24d 0:1115: 034             delayed rom 0
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5511120
0:24e 0:1116: 35f                 go nc $D7
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5513520
0:0d7 0:0327: 2d4                if 1 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5516880
0:071 0:0161: 3f0                 woodstock
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5519760
0:072 0:0162: 0c8                  disp_off
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5522160
0:073 0:0163: 088               disp_toggle
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5524560
0:074 0:0164: 3cc                  0 -> s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5526960
0:075 0:0165: 3d4                if 1 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5529840
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5532720
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5535120
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5538000
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5540880
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5543280
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5546160
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5549520
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5552400
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5554800
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5557680
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5561040
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5563920
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5566320
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5569200
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5572080
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5574480
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5577360
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5580720
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5583600
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5586000
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5588880
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5592240
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5595120
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5597520
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5600400
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5603280
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5605680
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5608560
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5611920
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5614800
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5617200
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5620080
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5623440
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5626320
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5628720
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5631600
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5634480
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5636880
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5639760
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5643120
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5646000
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5648400
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5651280
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5654640
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5657520
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5659920
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5662800
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5665680
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5668080
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5670960
0:084 0:0204: 2dc                if 0 = s B
